Month,Day,Year,Mean Temperature,Max Temperature,Min Temperature,Dew Point,Average Humidity,Maximum Humidity,Minimum Humidity,Precipitation,Wind Speed,Max Wind Speed,Max Gust Speed
9,5,2015,75,83,67,57,52,78,25,0.00,4,14,17
9,6,2015,76,87,65,56,54,73,34,0.00,1,9,16
9,7,2015,81,92,70,62,58,84,32,0.00,4,10,19
9,8,2015,87,97,76,65,50,69,30,0.00,5,13,22
9,9,2015,83,90,76,70,64,76,52,T,4,13,25
9,10,2015,75,79,70,69,88,93,82,1.58,6,12,18
9,11,2015,74,81,66,62,68,87,49,0.00,5,14,19
9,12,2015,74,79,69,65,76,93,58,0.29,4,14,22
9,13,2015,71,80,62,61,68,90,45,0.04,6,15,25
9,14,2015,68,77,59,46,49,62,35,0.00,6,14,23
9,15,2015,73,84,62,49,46,60,31,0.00,2,8,13
9,16,2015,77,88,66,54,49,68,29,0.00,1,7,11
9,17,2015,79,89,68,55,48,66,29,0.00,2,12,15
9,18,2015,78,87,68,56,51,68,34,0.00,2,9,16
9,19,2015,76,83,68,63,64,84,43,0.00,3,12,20
9,20,2015,72,79,64,54,56,79,32,0.00,8,15,23
9,21,2015,66,73,59,43,44,57,31,0.00,8,17,24
9,22,2015,67,71,62,49,50,59,40,0.00,7,14,18
9,23,2015,70,80,59,49,49,73,25,0.00,3,9,13
9,24,2015,71,82,60,52,54,73,35,0.00,4,13,18
9,25,2015,70,76,63,51,55,68,41,0.00,6,13,18
9,26,2015,67,72,61,49,55,72,37,0.00,6,18,26
9,27,2015,64,71,56,52,65,73,57,0.00,5,9,14
9,28,2015,72,78,65,61,71,81,60,0.00,3,9,15
9,29,2015,78,83,72,68,73,87,58,0.11,3,10,18
9,30,2015,69,79,59,67,78,93,63,1.26,8,16,27
10,1,2015,60,64,56,49,70,80,60,0.09,9,16,24
10,2,2015,53,57,48,45,79,86,72,1.08,13,23,32
10,3,2015,52,55,49,45,76,86,66,0.35,12,21,31
10,4,2015,58,63,53,42,57,71,43,0.00,11,21,29
10,5,2015,60,67,52,45,58,68,48,0.00,6,15,20
10,6,2015,63,73,52,46,58,83,33,0.00,2,9,12
10,7,2015,66,73,58,49,58,72,44,0.00,3,8,15
10,8,2015,66,72,59,50,61,78,44,0.00,3,9,15
10,9,2015,70,78,61,60,75,93,56,0.89,4,17,27
10,10,2015,58,65,50,40,51,65,36,0.00,3,12,22
10,11,2015,61,69,53,43,53,66,40,0.00,4,10,17
10,12,2015,67,77,56,47,50,67,33,0.00,4,10,17
10,13,2015,67,72,61,55,70,84,56,0.01,4,10,16
10,14,2015,63,69,57,45,55,67,42,0.00,4,12,19
10,15,2015,58,64,51,39,53,68,37,0.00,4,10,17
10,16,2015,59,64,53,38,50,66,34,0.00,5,13,22
10,17,2015,49,56,42,28,47,66,27,0.00,6,13,24
10,18,2015,44,50,38,22,43,59,26,0.00,5,16,25
10,19,2015,44,53,35,25,47,64,30,0.00,4,14,24
10,20,2015,59,70,48,36,42,56,28,0.00,6,14,24
10,21,2015,67,76,57,44,50,67,33,0.00,2,12,18
10,22,2015,67,75,58,47,52,62,41,0.00,5,12,19
10,23,2015,55,65,45,34,47,60,33,0.00,7,14,22
10,24,2015,49,57,40,37,62,72,51,0.00,4,10,15
10,25,2015,58,68,48,48,62,80,44,0.05,5,13,22
10,26,2015,52,58,46,33,51,66,36,0.00,4,12,19
10,27,2015,52,59,45,37,59,71,46,0.00,4,10,15
10,28,2015,61,69,53,57,80,93,66,1.40,7,14,28
10,29,2015,65,73,57,53,58,87,28,0.04,7,17,30
10,30,2015,55,61,48,31,42,50,33,0.00,6,13,24
10,31,2015,49,56,42,32,52,63,41,0.00,3,10,16
11,1,2015,60,65,54,46,62,72,51,0.00,5,16,23
11,2,2015,59,63,54,43,59,72,46,0.00,2,8,14
11,3,2015,60,72,48,43,55,74,35,0.00,3,8,13
11,4,2015,63,70,56,48,64,87,40,0.00,2,9,14
11,5,2015,64,71,56,59,83,93,73,0.01,2,9,16
11,6,2015,70,74,66,62,76,87,64,0.00,5,14,26
11,7,2015,63,72,53,42,55,66,43,0.00,4,12,19
11,8,2015,51,56,46,30,48,60,35,0.00,4,15,23
11,9,2015,51,59,43,34,50,70,30,0.00,2,9,13
11,10,2015,54,57,51,50,79,96,61,0.26,10,23,34
11,11,2015,54,58,49,47,77,86,67,0.43,5,13,18
11,12,2015,56,61,51,50,82,96,67,0.01,6,17,28
11,13,2015,52,58,46,29,43,55,30,0.00,11,20,36
11,14,2015,46,49,42,23,44,53,34,0.00,8,21,32
11,15,2015,49,58,39,28,49,64,33,0.00,5,13,22
11,16,2015,59,67,51,34,40,50,29,0.00,4,14,19
11,17,2015,46,52,40,29,49,65,33,0.00,6,17,21
11,18,2015,52,58,46,42,65,72,57,0.00,5,13,21
11,19,2015,61,64,57,57,83,93,72,1.25,6,17,30
11,20,2015,55,64,46,33,57,90,24,0.00,6,15,22
11,21,2015,48,53,42,30,50,63,36,0.00,6,16,22
11,22,2015,49,55,42,36,62,89,34,0.03,6,13,21
11,23,2015,39,44,33,16,37,52,22,0.00,6,13,23
11,24,2015,39,46,32,19,45,56,33,0.00,4,12,16
11,25,2015,43,50,36,27,51,65,37,0.00,3,9,13
11,26,2015,51,60,41,42,71,86,55,0.00,3,8,14
11,27,2015,58,64,51,46,69,89,48,0.00,4,9,18
11,28,2015,53,63,43,46,77,88,63,0.02,-,-,-
11,29,2015,43,48,37,28,61,87,39,T,-,-,-
11,30,2015,40,45,34,30,66,70,62,0.00,6,13,19
12,1,2015,48,51,44,43,82,93,70,0.33,7,12,19
12,2,2015,52,57,46,49,90,93,86,0.14,3,9,17
12,3,2015,50,55,44,33,66,89,42,T,8,16,27
12,4,2015,47,51,42,29,52,62,41,0.00,4,12,18
12,5,2015,46,51,40,30,53,65,41,0.00,2,9,12
12,6,2015,46,53,39,32,60,79,41,0.00,3,12,16
12,7,2015,48,54,42,31,51,70,32,0.00,4,10,16
12,8,2015,45,49,41,30,56,62,50,0.00,5,13,18
12,9,2015,48,55,40,38,61,76,46,0.00,4,13,22
12,10,2015,56,60,51,43,62,77,47,T,4,12,18
12,11,2015,56,61,50,44,66,77,55,0.00,5,13,20
12,12,2015,61,66,55,46,58,67,48,T,2,9,16
12,13,2015,61,67,55,47,60,67,52,0.00,3,12,18
12,14,2015,60,67,53,53,78,90,66,0.33,5,13,19
12,15,2015,61,68,53,43,63,87,39,0.09,10,21,34
12,16,2015,50,53,46,37,62,80,44,0.04,5,14,22
12,17,2015,55,59,50,52,78,87,68,1.21,5,12,18
12,18,2015,48,57,38,34,61,83,39,T,7,17,26
12,19,2015,38,40,35,16,41,48,34,0.00,9,20,30
12,20,2015,39,43,34,17,41,48,33,0.00,6,17,26
12,21,2015,48,56,39,32,54,67,41,0.00,7,17,29
12,22,2015,58,62,53,52,76,86,66,0.19,5,14,20
12,23,2015,58,64,52,54,87,93,80,1.55,4,10,17
12,24,2015,68,72,63,60,73,93,52,0.01,4,15,27
12,25,2015,62,66,57,53,74,87,60,0.01,1,8,12
12,26,2015,53,59,47,36,57,71,43,T,8,15,22
12,27,2015,54,61,46,48,79,96,61,0.12,6,15,26
12,28,2015,40,46,34,24,56,75,36,0.03,8,18,28
12,29,2015,40,46,34,37,87,92,82,0.45,7,18,24
12,30,2015,43,48,38,39,81,86,76,0.19,4,9,13
12,31,2015,45,48,42,37,71,92,49,0.03,5,14,20
